"Id","Genres"
"8134","5"
"8135","3"
"8136","5"
"8137","3"
"8138","4"
"8139","4"
"8140","5"
"8141","1"
"8142","5"
"8143","6"
"8144","5"
"8145","6"
"8146","5"
"8147","4"
"8148","4"
"8149","5"
"8150","4"
"8151","5"
"8152","4"
"8153","5"
"8154","4"
"8155","1"
"8156","3"
"8157","6"
"8158","4"
"8159","3"
"8160","5"
"8161","2"
"8162","4"
"8163","3"
"8164","5"
"8165","3"
"8166","4"
"8167","3"
"8168","3"
"8169","3"
"8170","3"
"8171","5"
"8172","3"
"8173","3"
"8174","3"
"8175","3"
"8176","5"
"8177","3"
"8178","3"
"8179","5"
"8180","3"
"8181","3"
"8182","6"
"8183","5"
"8184","5"
"8185","5"
"8186","4"
"8187","2"
"8188","5"
"8189","4"
"8190","3"
"8191","3"
"8192","3"
"8193","3"
"8194","5"
"8195","4"
"8196","3"
"8197","3"
"8198","3"
"8199","1"
"8200","3"
"8201","2"
"8202","1"
"8203","3"
"8204","5"
"8205","1"
"8206","4"
"8207","3"
"8208","3"
"8209","6"
"8210","3"
"8211","5"
"8212","2"
"8213","3"
"8214","4"
"8215","5"
"8216","3"
"8217","3"
"8218","3"
"8219","1"
"8220","5"
"8221","4"
"8222","3"
"8223","5"
"8224","5"
"8225","5"
"8226","1"
"8227","5"
"8228","3"
"8229","4"
"8230","3"
"8231","1"
"8232","1"
"8233","3"
"8234","3"
"8235","4"
"8236","3"
"8237","1"
"8238","5"
"8239","3"
"8240","5"
"8241","3"
"8242","5"
"8243","3"
"8244","3"
"8245","4"
"8246","3"
"8247","3"
"8248","5"
"8249","5"
"8250","5"
"8251","3"
"8252","4"
"8253","2"
"8254","3"
"8255","3"
"8256","3"
"8257","3"
"8258","3"
"8259","4"
"8260","3"
"8261","3"
"8262","1"
"8263","3"
"8264","3"
"8265","3"
"8266","5"
"8267","1"
"8268","2"
"8269","3"
"8270","3"
"8271","5"
"8272","3"
"8273","3"
"8274","5"
"8275","5"
"8276","3"
"8277","3"
"8278","2"
"8279","5"
"8280","5"
"8281","4"
"8282","4"
"8283","3"
"8284","5"
"8285","4"
"8286","2"
"8287","3"
"8288","5"
"8289","3"
"8290","3"
"8291","4"
"8292","1"
"8293","4"
"8294","5"
"8295","4"
"8296","3"
"8297","1"
"8298","5"
"8299","6"
"8300","3"
"8301","1"
"8302","3"
"8303","6"
"8304","5"
"8305","3"
"8306","4"
"8307","4"
"8308","3"
"8309","3"
"8310","3"
"8311","4"
"8312","5"
"8313","5"
"8314","3"
"8315","1"
"8316","3"
"8317","3"
"8318","3"
"8319","5"
"8320","2"
"8321","4"
"8322","5"
"8323","3"
"8324","4"
"8325","4"
"8326","3"
"8327","1"
"8328","4"
"8329","1"
"8330","3"
"8331","3"
"8332","5"
"8333","3"
"8334","5"
"8335","4"
"8336","3"
"8337","3"
"8338","5"
"8339","3"
"8340","4"
"8341","4"
"8342","5"
"8343","4"
"8344","3"
"8345","4"
"8346","1"
"8347","4"
"8348","3"
"8349","3"
"8350","1"
"8351","5"
"8352","3"
"8353","3"
"8354","4"
"8355","4"
"8356","3"
"8357","3"
"8358","1"
"8359","3"
"8360","6"
"8361","3"
"8362","5"
"8363","5"
"8364","5"
"8365","3"
"8366","3"
"8367","4"
"8368","3"
"8369","4"
"8370","4"
"8371","3"
"8372","3"
"8373","3"
"8374","5"
"8375","6"
"8376","3"
"8377","1"
"8378","3"
"8379","3"
"8380","3"
"8381","3"
"8382","4"
"8383","3"
"8384","4"
"8385","1"
"8386","2"
"8387","5"
"8388","3"
"8389","3"
"8390","5"
"8391","3"
"8392","1"
"8393","3"
"8394","4"
"8395","4"
"8396","3"
"8397","1"
"8398","3"
"8399","2"
"8400","1"
"8401","5"
"8402","4"
"8403","4"
"8404","3"
"8405","4"
"8406","4"
"8407","3"
"8408","3"
"8409","2"
"8410","4"
"8411","4"
"8412","4"
"8413","3"
"8414","4"
"8415","4"
"8416","4"
"8417","3"
"8418","5"
"8419","4"
"8420","1"
"8421","6"
"8422","4"
"8423","1"
"8424","3"
"8425","3"
"8426","4"
"8427","6"
"8428","1"
"8429","3"
"8430","5"
"8431","4"
"8432","4"
"8433","4"
"8434","4"
"8435","3"
"8436","5"
"8437","1"
"8438","3"
"8439","4"
"8440","4"
"8441","3"
"8442","3"
"8443","3"
"8444","3"
"8445","4"
"8446","4"
"8447","1"
"8448","6"
"8449","1"
"8450","4"
"8451","2"
"8452","4"
"8453","3"
"8454","3"
"8455","4"
"8456","3"
"8457","1"
"8458","4"
"8459","3"
"8460","3"
"8461","4"
"8462","3"
"8463","3"
"8464","3"
"8465","4"
"8466","2"
"8467","4"
"8468","3"
"8469","2"
"8470","5"
"8471","3"
"8472","5"
"8473","2"
"8474","1"
"8475","3"
"8476","3"
"8477","5"
"8478","5"
"8479","6"
"8480","6"
"8481","4"
"8482","5"
"8483","3"
"8484","5"
"8485","3"
"8486","3"
"8487","6"
"8488","4"
"8489","4"
"8490","1"
"8491","5"
"8492","3"
"8493","1"
"8494","3"
"8495","1"
"8496","5"
"8497","1"
"8498","4"
"8499","3"
"8500","4"
"8501","5"
"8502","5"
"8503","1"
"8504","3"
"8505","3"
"8506","3"
"8507","5"
"8508","5"
"8509","5"
"8510","4"
"8511","1"
"8512","4"
"8513","3"
"8514","3"
"8515","5"
"8516","3"
"8517","6"
"8518","5"
"8519","3"
"8520","4"
"8521","5"
"8522","3"
"8523","5"
"8524","5"
"8525","3"
"8526","5"
"8527","4"
"8528","3"
"8529","6"
"8530","3"
"8531","5"
"8532","4"
"8533","5"
"8534","3"
"8535","4"
"8536","3"
"8537","5"
"8538","5"
"8539","3"
"8540","6"
"8541","6"
"8542","2"
"8543","3"
"8544","3"
"8545","3"
"8546","3"
"8547","2"
"8548","1"
"8549","4"
"8550","3"
"8551","2"
"8552","3"
"8553","1"
"8554","5"
"8555","5"
"8556","3"
"8557","2"
"8558","6"
"8559","5"
"8560","6"
"8561","3"
"8562","4"
"8563","1"
"8564","1"
"8565","3"
"8566","4"
"8567","3"
"8568","1"
"8569","1"
"8570","3"
"8571","4"
"8572","3"
"8573","6"
"8574","4"
"8575","1"
"8576","4"
"8577","4"
"8578","5"
"8579","3"
"8580","5"
"8581","5"
"8582","1"
"8583","5"
"8584","5"
"8585","2"
"8586","4"
"8587","4"
"8588","5"
"8589","1"
"8590","2"
"8591","4"
"8592","4"
"8593","3"
"8594","4"
"8595","4"
"8596","3"
"8597","2"
"8598","2"
"8599","3"
"8600","5"
"8601","4"
"8602","5"
"8603","3"
"8604","4"
"8605","3"
"8606","3"
"8607","3"
"8608","5"
"8609","5"
"8610","3"
"8611","4"
"8612","4"
"8613","4"
"8614","4"
"8615","3"
"8616","3"
"8617","5"
"8618","3"
"8619","4"
"8620","2"
"8621","1"
"8622","3"
"8623","2"
"8624","5"
"8625","3"
"8626","5"
"8627","1"
"8628","3"
"8629","5"
"8630","5"
"8631","4"
"8632","5"
"8633","3"
"8634","5"
"8635","1"
"8636","5"
"8637","1"
"8638","1"
"8639","3"
"8640","3"
"8641","1"
"8642","3"
"8643","5"
"8644","5"
"8645","3"
"8646","3"
"8647","3"
"8648","5"
"8649","6"
"8650","3"
"8651","2"
"8652","1"
"8653","4"
"8654","1"
"8655","3"
"8656","3"
"8657","1"
"8658","5"
"8659","5"
"8660","4"
"8661","3"
"8662","4"
"8663","4"
"8664","4"
"8665","3"
"8666","3"
"8667","6"
"8668","3"
"8669","3"
"8670","3"
"8671","5"
"8672","4"
"8673","1"
"8674","5"
"8675","3"
"8676","5"
"8677","3"
"8678","3"
"8679","3"
"8680","3"
"8681","1"
"8682","4"
"8683","4"
"8684","3"
"8685","3"
"8686","4"
"8687","5"
"8688","5"
"8689","4"
"8690","4"
"8691","6"
"8692","3"
"8693","4"
"8694","4"
"8695","4"
"8696","3"
"8697","5"
"8698","2"
"8699","3"
"8700","3"
"8701","3"
"8702","5"
"8703","3"
"8704","3"
"8705","4"
"8706","1"
"8707","5"
"8708","4"
"8709","3"
"8710","4"
"8711","1"
"8712","2"
"8713","2"
"8714","4"
"8715","3"
"8716","3"
"8717","3"
"8718","4"
"8719","4"
"8720","4"
"8721","1"
"8722","4"
"8723","3"
"8724","3"
"8725","3"
"8726","4"
"8727","6"
"8728","4"
"8729","3"
"8730","5"
"8731","4"
"8732","3"
"8733","6"
"8734","3"
"8735","3"
"8736","4"
"8737","4"
"8738","3"
"8739","3"
"8740","1"
"8741","3"
"8742","1"
"8743","4"
"8744","6"
"8745","3"
"8746","5"
"8747","6"
"8748","3"
"8749","2"
"8750","6"
"8751","4"
"8752","3"
"8753","5"
"8754","5"
"8755","5"
"8756","3"
"8757","2"
"8758","3"
"8759","3"
"8760","4"
"8761","4"
"8762","1"
"8763","4"
"8764","5"
"8765","3"
"8766","5"
"8767","4"
"8768","3"
"8769","4"
"8770","5"
"8771","4"
"8772","3"
"8773","2"
"8774","3"
"8775","2"
"8776","5"
"8777","5"
"8778","5"
"8779","3"
"8780","3"
"8781","3"
"8782","5"
"8783","4"
"8784","3"
"8785","3"
"8786","3"
"8787","4"
"8788","5"
"8789","4"
"8790","3"
"8791","5"
"8792","4"
"8793","3"
"8794","4"
"8795","3"
"8796","3"
"8797","3"
"8798","5"
"8799","4"
"8800","4"
"8801","5"
"8802","1"
"8803","3"
"8804","3"
"8805","3"
"8806","4"
"8807","3"
"8808","4"
"8809","4"
"8810","5"
"8811","2"
"8812","3"
"8813","3"
"8814","5"
"8815","3"
"8816","4"
"8817","3"
"8818","5"
"8819","2"
"8820","5"
"8821","3"
"8822","3"
"8823","4"
"8824","6"
"8825","1"
"8826","5"
"8827","5"
"8828","3"
"8829","3"
"8830","4"
"8831","1"
"8832","1"
"8833","4"
"8834","3"
"8835","4"
"8836","5"
"8837","4"
"8838","4"
"8839","3"
"8840","1"
"8841","4"
"8842","1"
"8843","2"
"8844","5"
"8845","4"
"8846","3"
"8847","5"
"8848","6"
"8849","1"
"8850","3"
"8851","3"
"8852","4"
"8853","5"
"8854","3"
"8855","5"
"8856","3"
"8857","2"
"8858","4"
"8859","3"
"8860","4"
"8861","3"
"8862","4"
"8863","4"
"8864","4"
"8865","5"
"8866","1"
"8867","3"
"8868","4"
"8869","4"
"8870","5"
"8871","4"
"8872","3"
"8873","2"
"8874","3"
"8875","3"
"8876","4"
"8877","5"
"8878","6"
"8879","1"
"8880","3"
"8881","3"
"8882","3"
"8883","3"
"8884","3"
"8885","5"
"8886","2"
"8887","4"
"8888","3"
"8889","6"
"8890","2"
"8891","5"
"8892","5"
"8893","5"
"8894","3"
"8895","6"
"8896","5"
"8897","3"
"8898","3"
"8899","5"
"8900","2"
"8901","1"
"8902","3"
"8903","3"
"8904","3"
"8905","5"
"8906","1"
"8907","3"
"8908","4"
"8909","3"
"8910","4"
"8911","3"
"8912","3"
"8913","3"
"8914","1"
"8915","5"
"8916","3"
"8917","1"
"8918","5"
"8919","3"
"8920","1"
"8921","3"
"8922","3"
"8923","4"
"8924","4"
"8925","4"
"8926","2"
"8927","4"
"8928","4"
"8929","4"
"8930","3"
"8931","5"
"8932","3"
"8933","2"
"8934","3"
"8935","3"
"8936","3"
"8937","1"
"8938","1"
"8939","5"
"8940","1"
"8941","3"
"8942","3"
"8943","3"
"8944","3"
"8945","3"
"8946","3"
"8947","4"
"8948","4"
"8949","4"
"8950","5"
"8951","5"
"8952","4"
"8953","1"
"8954","4"
"8955","6"
"8956","2"
"8957","4"
"8958","6"
"8959","3"
"8960","3"
"8961","1"
"8962","3"
"8963","4"
"8964","4"
"8965","3"
"8966","1"
"8967","3"
"8968","3"
"8969","3"
"8970","3"
"8971","3"
"8972","1"
"8973","3"
"8974","4"
"8975","2"
"8976","3"
"8977","2"
"8978","3"
"8979","5"
"8980","1"
"8981","3"
"8982","3"
"8983","5"
"8984","3"
"8985","1"
"8986","3"
"8987","4"
"8988","3"
"8989","3"
"8990","5"
"8991","6"
"8992","4"
"8993","1"
"8994","4"
"8995","3"
"8996","4"
"8997","3"
"8998","4"
"8999","3"
"9000","4"
"9001","3"
"9002","4"
"9003","5"
"9004","3"
"9005","2"
"9006","5"
"9007","4"
"9008","3"
"9009","1"
"9010","4"
"9011","3"
"9012","3"
"9013","4"
"9014","1"
"9015","4"
"9016","3"
"9017","3"
"9018","3"
"9019","5"
"9020","6"
"9021","5"
"9022","3"
"9023","3"
"9024","3"
"9025","3"
"9026","3"
"9027","5"
"9028","1"
"9029","2"
"9030","5"
"9031","3"
"9032","5"
"9033","3"
"9034","4"
"9035","3"
"9036","5"
"9037","4"
"9038","3"
"9039","5"
"9040","3"
"9041","3"
"9042","5"
"9043","1"
"9044","3"
"9045","3"
"9046","5"
"9047","3"
"9048","4"
"9049","4"
"9050","1"
"9051","4"
"9052","3"
"9053","3"
"9054","1"
"9055","3"
"9056","4"
"9057","2"
"9058","1"
"9059","2"
"9060","5"
"9061","3"
"9062","4"
"9063","4"
"9064","5"
"9065","6"
"9066","1"
"9067","3"
"9068","4"
"9069","5"
"9070","3"
"9071","3"
"9072","4"
"9073","3"
"9074","3"
"9075","4"
"9076","4"
"9077","5"
"9078","4"
"9079","3"
"9080","5"
"9081","4"
"9082","4"
"9083","5"
"9084","4"
"9085","4"
"9086","3"
"9087","1"
"9088","3"
"9089","3"
"9090","3"
"9091","4"
"9092","5"
"9093","4"
"9094","1"
"9095","1"
"9096","4"
"9097","5"
"9098","6"
"9099","3"
"9100","5"
"9101","3"
"9102","4"
"9103","4"
"9104","3"
"9105","2"
"9106","1"
"9107","4"
"9108","3"
"9109","4"
"9110","1"
"9111","5"
"9112","6"
"9113","4"
"9114","5"
"9115","1"
"9116","1"
"9117","3"
"9118","3"
"9119","3"
"9120","3"
"9121","3"
"9122","3"
"9123","5"
"9124","3"
"9125","3"
"9126","3"
"9127","5"
"9128","4"
"9129","4"
"9130","5"
"9131","4"
"9132","1"
"9133","3"
"9134","1"
"9135","3"
"9136","3"
"9137","3"
"9138","5"
"9139","3"
"9140","1"
"9141","3"
"9142","3"
"9143","5"
"9144","5"
"9145","5"
"9146","3"
"9147","3"
"9148","3"
"9149","4"
"9150","5"
"9151","3"
"9152","4"
"9153","4"
"9154","3"
"9155","5"
"9156","4"
"9157","6"
"9158","5"
"9159","1"
"9160","4"
"9161","3"
"9162","1"
"9163","1"
"9164","3"
"9165","5"
"9166","3"
"9167","5"
"9168","6"
"9169","3"
"9170","3"
"9171","3"
"9172","5"
"9173","6"
"9174","1"
"9175","3"
"9176","2"
"9177","4"
"9178","5"
"9179","3"
"9180","3"
"9181","1"
"9182","4"
"9183","2"
"9184","4"
"9185","2"
"9186","1"
"9187","4"
"9188","3"
"9189","3"
"9190","3"
"9191","4"
"9192","4"
"9193","3"
"9194","5"
"9195","4"
"9196","5"
"9197","3"
"9198","3"
"9199","1"
"9200","4"
"9201","3"
"9202","5"
"9203","3"
"9204","4"
"9205","2"
"9206","3"
"9207","5"
"9208","5"
"9209","6"
"9210","1"
"9211","4"
"9212","2"
"9213","4"
"9214","1"
"9215","3"
"9216","3"
"9217","3"
"9218","3"
"9219","2"
"9220","5"
"9221","3"
"9222","5"
"9223","5"
"9224","4"
"9225","4"
"9226","4"
"9227","3"
"9228","4"
"9229","3"
"9230","3"
"9231","4"
"9232","3"
"9233","3"
"9234","4"
"9235","4"
"9236","1"
"9237","3"
"9238","2"
"9239","4"
"9240","3"
"9241","4"
"9242","3"
"9243","4"
"9244","3"
"9245","3"
"9246","3"
"9247","4"
"9248","5"
"9249","5"
"9250","3"
"9251","4"
"9252","3"
"9253","4"
"9254","3"
"9255","3"
"9256","2"
"9257","5"
"9258","3"
"9259","4"
"9260","2"
"9261","5"
"9262","5"
"9263","4"
"9264","5"
"9265","3"
"9266","4"
"9267","1"
"9268","3"
"9269","4"
"9270","4"
"9271","5"
"9272","1"
"9273","3"
"9274","3"
"9275","4"
"9276","2"
"9277","3"
"9278","4"
"9279","3"
"9280","1"
"9281","4"
"9282","4"
"9283","5"
"9284","4"
"9285","3"
"9286","3"
"9287","3"
"9288","4"
"9289","3"
"9290","5"
"9291","1"
"9292","3"
"9293","5"
"9294","5"
"9295","5"
"9296","3"
"9297","3"
"9298","5"
"9299","3"
"9300","4"
"9301","3"
"9302","4"
"9303","2"
"9304","4"
"9305","6"
"9306","5"
"9307","4"
"9308","3"
"9309","4"
"9310","2"
"9311","5"
"9312","3"
"9313","5"
"9314","3"
"9315","5"
"9316","3"
"9317","3"
"9318","3"
"9319","5"
"9320","3"
"9321","4"
"9322","4"
"9323","3"
"9324","4"
"9325","3"
"9326","5"
"9327","5"
"9328","3"
"9329","5"
"9330","5"
"9331","3"
"9332","3"
"9333","3"
"9334","5"
"9335","3"
"9336","5"
"9337","4"
"9338","3"
"9339","3"
"9340","6"
"9341","3"
"9342","5"
"9343","4"
"9344","5"
"9345","3"
"9346","1"
"9347","4"
"9348","4"
"9349","5"
"9350","5"
"9351","3"
"9352","5"
"9353","5"
"9354","3"
"9355","4"
"9356","3"
"9357","3"
"9358","5"
"9359","5"
"9360","1"
"9361","3"
"9362","3"
"9363","1"
"9364","4"
"9365","4"
"9366","3"
"9367","3"
"9368","5"
"9369","5"
"9370","3"
"9371","3"
"9372","5"
"9373","4"
"9374","5"
"9375","5"
"9376","4"
"9377","2"
"9378","1"
"9379","3"
"9380","6"
"9381","3"
"9382","3"
"9383","4"
"9384","6"
"9385","5"
"9386","6"
"9387","1"
"9388","4"
"9389","4"
"9390","4"
"9391","5"
"9392","1"
"9393","5"
"9394","5"
"9395","2"
"9396","5"
"9397","4"
"9398","2"
"9399","3"
"9400","1"
"9401","4"
"9402","5"
"9403","4"
"9404","6"
"9405","5"
"9406","5"
"9407","3"
"9408","5"
"9409","4"
"9410","3"
"9411","3"
"9412","3"
"9413","3"
"9414","4"
"9415","3"
"9416","3"
"9417","3"
"9418","4"
"9419","5"
"9420","3"
"9421","3"
"9422","5"
"9423","3"
"9424","3"
"9425","1"
"9426","1"
"9427","3"
"9428","3"
"9429","3"
"9430","3"
"9431","4"
"9432","3"
"9433","3"
"9434","3"
"9435","3"
"9436","3"
"9437","5"
"9438","5"
"9439","5"
"9440","3"
"9441","2"
"9442","5"
"9443","3"
"9444","4"
"9445","2"
"9446","5"
"9447","5"
"9448","5"
"9449","4"
"9450","4"
"9451","3"
"9452","3"
"9453","6"
"9454","3"
"9455","3"
"9456","4"
"9457","2"
"9458","4"
"9459","6"
"9460","5"
"9461","3"
"9462","4"
"9463","1"
"9464","3"
"9465","3"
"9466","3"
"9467","4"
"9468","3"
"9469","4"
"9470","5"
"9471","1"
"9472","4"
"9473","5"
"9474","3"
"9475","5"
"9476","5"
"9477","5"
"9478","4"
"9479","1"
"9480","3"
"9481","5"
"9482","4"
"9483","1"
"9484","4"
"9485","4"
"9486","5"
"9487","3"
"9488","3"
"9489","5"
"9490","3"
"9491","5"
"9492","4"
"9493","4"
"9494","4"
"9495","5"
"9496","3"
"9497","4"
"9498","1"
"9499","6"
"9500","3"
"9501","3"
"9502","3"
"9503","3"
"9504","6"
"9505","3"
"9506","4"
"9507","3"
"9508","5"
"9509","3"
"9510","4"
"9511","1"
"9512","3"
"9513","4"
"9514","4"
"9515","1"
"9516","3"
"9517","2"
"9518","5"
"9519","3"
"9520","3"
"9521","3"
"9522","4"
"9523","3"
"9524","1"
"9525","3"
"9526","5"
"9527","3"
"9528","1"
"9529","5"
"9530","3"
"9531","1"
"9532","6"
"9533","5"
"9534","3"
"9535","3"
"9536","6"
"9537","1"
"9538","4"
"9539","4"
"9540","3"
"9541","3"
"9542","6"
"9543","3"
"9544","4"
"9545","4"
"9546","1"
"9547","3"
"9548","6"
"9549","4"
"9550","3"
"9551","1"
"9552","4"
"9553","5"
"9554","5"
"9555","5"
"9556","4"
"9557","3"
"9558","3"
"9559","5"
"9560","1"
"9561","3"
"9562","3"
"9563","1"
"9564","5"
"9565","5"
"9566","3"
"9567","3"
"9568","2"
"9569","3"
"9570","5"
"9571","4"
"9572","5"
"9573","3"
"9574","4"
"9575","3"
"9576","3"
"9577","4"
"9578","5"
"9579","4"
"9580","3"
"9581","4"
"9582","4"
"9583","2"
"9584","2"
"9585","3"
"9586","4"
"9587","1"
"9588","4"
"9589","3"
"9590","3"
"9591","3"
"9592","3"
"9593","6"
"9594","1"
"9595","2"
"9596","3"
"9597","3"
"9598","3"
"9599","3"
"9600","4"
"9601","3"
"9602","3"
"9603","3"
"9604","1"
"9605","3"
"9606","3"
"9607","1"
"9608","1"
"9609","3"
"9610","3"
"9611","3"
"9612","1"
"9613","3"
"9614","4"
"9615","4"
"9616","4"
"9617","4"
"9618","3"
"9619","3"
"9620","4"
"9621","5"
"9622","3"
"9623","5"
"9624","3"
"9625","3"
"9626","5"
"9627","2"
"9628","3"
"9629","4"
"9630","4"
"9631","4"
"9632","2"
"9633","3"
"9634","4"
"9635","5"
"9636","1"
"9637","3"
"9638","2"
"9639","3"
"9640","5"
"9641","1"
"9642","4"
"9643","3"
"9644","1"
"9645","1"
"9646","4"
"9647","5"
"9648","3"
"9649","3"
"9650","5"
"9651","3"
"9652","3"
"9653","4"
"9654","4"
"9655","3"
"9656","5"
"9657","1"
"9658","1"
"9659","3"
"9660","3"
"9661","5"
"9662","3"
"9663","4"
"9664","5"
"9665","6"
"9666","3"
"9667","3"
"9668","3"
"9669","2"
"9670","4"
"9671","4"
"9672","5"
"9673","2"
"9674","3"
"9675","4"
"9676","3"
"9677","3"
"9678","5"
"9679","3"
"9680","4"
"9681","4"
"9682","4"
"9683","4"
"9684","3"
"9685","5"
"9686","1"
"9687","5"
"9688","5"
"9689","4"
"9690","5"
"9691","6"
"9692","3"
"9693","1"
"9694","4"
"9695","3"
"9696","3"
"9697","5"
"9698","3"
"9699","5"
"9700","5"
"9701","3"
"9702","5"
"9703","4"
"9704","2"
"9705","3"
"9706","5"
"9707","3"
"9708","2"
"9709","3"
"9710","5"
"9711","1"
"9712","3"
"9713","3"
"9714","2"
"9715","1"
"9716","3"
"9717","5"
"9718","4"
"9719","3"
"9720","5"
"9721","3"
"9722","6"
"9723","5"
"9724","1"
"9725","5"
"9726","4"
"9727","3"
"9728","3"
"9729","4"
"9730","4"
"9731","1"
"9732","5"
"9733","1"
"9734","5"
"9735","4"
"9736","3"
"9737","1"
"9738","3"
"9739","3"
"9740","3"
"9741","3"
"9742","4"
"9743","3"
"9744","1"
"9745","3"
"9746","1"
"9747","3"
"9748","3"
"9749","1"
"9750","2"
"9751","5"
"9752","6"
"9753","5"
"9754","5"
"9755","3"
"9756","4"
"9757","4"
"9758","2"
"9759","3"
"9760","6"
"9761","3"
"9762","4"
"9763","3"
"9764","3"
"9765","1"
"9766","4"
"9767","3"
"9768","3"
"9769","5"
"9770","3"
"9771","3"
"9772","5"
"9773","5"
"9774","1"
"9775","1"
"9776","4"
"9777","5"
"9778","4"
"9779","1"
"9780","4"
"9781","6"
"9782","5"
"9783","3"
"9784","3"
"9785","3"
"9786","4"
"9787","1"
"9788","3"
"9789","5"
"9790","4"
"9791","1"
"9792","3"
"9793","4"
"9794","4"
"9795","4"
"9796","3"
"9797","3"
"9798","3"
"9799","5"
"9800","5"
"9801","3"
"9802","5"
"9803","2"
"9804","3"
"9805","2"
"9806","3"
"9807","5"
"9808","1"
"9809","5"
"9810","5"
"9811","4"
"9812","3"
"9813","5"
"9814","2"
"9815","4"
"9816","3"
"9817","5"
"9818","1"
"9819","6"
"9820","3"
"9821","3"
"9822","3"
"9823","6"
"9824","4"
"9825","4"
"9826","1"
"9827","3"
"9828","3"
"9829","5"
"9830","3"
"9831","4"
"9832","5"
"9833","1"
"9834","2"
"9835","4"
"9836","3"
"9837","3"
"9838","3"
"9839","2"
"9840","5"
"9841","4"
"9842","6"
"9843","3"
"9844","3"
"9845","4"
"9846","5"
"9847","4"
"9848","3"
"9849","2"
"9850","5"
"9851","4"
"9852","3"
"9853","4"
"9854","5"
"9855","6"
"9856","4"
"9857","4"
"9858","5"
"9859","5"
"9860","1"
"9861","5"
"9862","3"
"9863","1"
"9864","5"
"9865","5"
"9866","2"
"9867","4"
"9868","5"
"9869","3"
"9870","3"
"9871","5"
"9872","4"
"9873","3"
"9874","3"
"9875","4"
"9876","3"
"9877","3"
"9878","3"
"9879","5"
"9880","1"
"9881","2"
"9882","5"
"9883","4"
"9884","3"
"9885","3"
"9886","3"
"9887","3"
"9888","5"
"9889","1"
"9890","3"
"9891","3"
"9892","5"
"9893","4"
"9894","5"
"9895","5"
"9896","3"
"9897","4"
"9898","4"
"9899","5"
"9900","4"
"9901","1"
"9902","2"
"9903","5"
"9904","3"
"9905","4"
"9906","4"
"9907","4"
"9908","3"
"9909","3"
"9910","4"
"9911","4"
"9912","1"
"9913","4"
"9914","6"
"9915","5"
"9916","1"
"9917","4"
"9918","3"
"9919","6"
"9920","6"
"9921","1"
"9922","4"
"9923","5"
"9924","5"
"9925","3"
"9926","4"
"9927","1"
"9928","5"
"9929","5"
"9930","4"
"9931","3"
"9932","2"
"9933","6"
"9934","5"
"9935","3"
"9936","3"
"9937","1"
"9938","5"
"9939","1"
"9940","3"
"9941","5"
"9942","5"
"9943","4"
"9944","5"
"9945","1"
"9946","5"
"9947","1"
"9948","3"
"9949","3"
"9950","4"
"9951","3"
"9952","3"
"9953","5"
"9954","4"
"9955","1"
"9956","4"
"9957","4"
"9958","1"
"9959","3"
"9960","5"
"9961","5"
"9962","3"
"9963","4"
"9964","3"
"9965","3"
"9966","3"
"9967","3"
"9968","3"
"9969","5"
"9970","5"
"9971","3"
"9972","3"
"9973","2"
"9974","3"
"9975","4"
"9976","4"
"9977","6"
"9978","3"
"9979","4"
"9980","4"
"9981","3"
"9982","3"
"9983","1"
"9984","4"
"9985","3"
"9986","5"
"9987","4"
"9988","3"
"9989","3"
"9990","4"
"9991","3"
"9992","3"
"9993","3"
"9994","5"
"9995","3"
"9996","4"
"9997","1"
"9998","1"
"9999","6"
"10000","3"
"10001","3"
"10002","4"
"10003","1"
"10004","5"
"10005","3"
"10006","5"
"10007","2"
"10008","4"
"10009","2"
"10010","4"
"10011","4"
"10012","4"
"10013","1"
"10014","5"
"10015","2"
"10016","5"
"10017","1"
"10018","5"
"10019","3"
"10020","2"
"10021","5"
"10022","1"
"10023","5"
"10024","5"
"10025","3"
"10026","3"
"10027","3"
"10028","3"
"10029","4"
"10030","1"
"10031","3"
"10032","3"
"10033","4"
"10034","4"
"10035","6"
"10036","3"
"10037","5"
"10038","2"
"10039","5"
"10040","5"
"10041","3"
"10042","5"
"10043","5"
"10044","1"
"10045","5"
"10046","3"
"10047","4"
"10048","3"
"10049","5"
"10050","5"
"10051","3"
"10052","2"
"10053","3"
"10054","4"
"10055","3"
"10056","3"
"10057","3"
"10058","5"
"10059","3"
"10060","4"
"10061","3"
"10062","5"
"10063","3"
"10064","3"
"10065","5"
"10066","3"
"10067","1"
"10068","4"
"10069","2"
"10070","5"
"10071","4"
"10072","3"
"10073","3"
"10074","3"
"10075","3"
"10076","1"
"10077","5"
"10078","1"
"10079","5"
"10080","1"
"10081","5"
"10082","5"
"10083","5"
"10084","3"
"10085","3"
"10086","6"
"10087","4"
"10088","3"
"10089","5"
"10090","5"
"10091","4"
"10092","4"
"10093","4"
"10094","4"
"10095","3"
"10096","3"
"10097","4"
"10098","4"
"10099","2"
"10100","4"
"10101","1"
"10102","4"
"10103","3"
"10104","3"
"10105","4"
"10106","3"
"10107","3"
"10108","2"
"10109","3"
"10110","3"
"10111","1"
"10112","3"
"10113","6"
"10114","6"
"10115","3"
"10116","5"
"10117","3"
"10118","4"
"10119","3"
"10120","3"
"10121","1"
"10122","5"
"10123","3"
"10124","4"
"10125","3"
"10126","4"
"10127","4"
"10128","1"
"10129","5"
"10130","2"
"10131","4"
