"Id","Genres"
"8134","3"
"8135","3"
"8136","1"
"8137","3"
"8138","4"
"8139","4"
"8140","1"
"8141","1"
"8142","5"
"8143","5"
"8144","5"
"8145","2"
"8146","5"
"8147","4"
"8148","4"
"8149","5"
"8150","4"
"8151","5"
"8152","4"
"8153","6"
"8154","4"
"8155","4"
"8156","3"
"8157","3"
"8158","4"
"8159","3"
"8160","5"
"8161","2"
"8162","4"
"8163","2"
"8164","5"
"8165","3"
"8166","4"
"8167","4"
"8168","4"
"8169","3"
"8170","3"
"8171","5"
"8172","3"
"8173","3"
"8174","3"
"8175","3"
"8176","5"
"8177","3"
"8178","3"
"8179","5"
"8180","3"
"8181","3"
"8182","6"
"8183","5"
"8184","5"
"8185","5"
"8186","4"
"8187","1"
"8188","5"
"8189","4"
"8190","3"
"8191","3"
"8192","3"
"8193","4"
"8194","5"
"8195","4"
"8196","3"
"8197","4"
"8198","3"
"8199","1"
"8200","3"
"8201","2"
"8202","5"
"8203","4"
"8204","5"
"8205","1"
"8206","4"
"8207","3"
"8208","3"
"8209","2"
"8210","3"
"8211","5"
"8212","6"
"8213","3"
"8214","4"
"8215","5"
"8216","3"
"8217","3"
"8218","3"
"8219","2"
"8220","5"
"8221","4"
"8222","3"
"8223","5"
"8224","5"
"8225","5"
"8226","1"
"8227","5"
"8228","3"
"8229","4"
"8230","3"
"8231","1"
"8232","1"
"8233","3"
"8234","3"
"8235","3"
"8236","3"
"8237","6"
"8238","5"
"8239","2"
"8240","5"
"8241","4"
"8242","5"
"8243","3"
"8244","3"
"8245","4"
"8246","3"
"8247","3"
"8248","6"
"8249","5"
"8250","5"
"8251","3"
"8252","3"
"8253","2"
"8254","3"
"8255","3"
"8256","3"
"8257","4"
"8258","3"
"8259","4"
"8260","3"
"8261","3"
"8262","1"
"8263","4"
"8264","4"
"8265","3"
"8266","5"
"8267","1"
"8268","2"
"8269","4"
"8270","3"
"8271","5"
"8272","3"
"8273","4"
"8274","5"
"8275","6"
"8276","4"
"8277","4"
"8278","1"
"8279","3"
"8280","5"
"8281","4"
"8282","4"
"8283","4"
"8284","5"
"8285","4"
"8286","2"
"8287","3"
"8288","3"
"8289","3"
"8290","3"
"8291","4"
"8292","5"
"8293","4"
"8294","5"
"8295","4"
"8296","3"
"8297","5"
"8298","5"
"8299","6"
"8300","3"
"8301","5"
"8302","3"
"8303","6"
"8304","5"
"8305","4"
"8306","3"
"8307","4"
"8308","3"
"8309","3"
"8310","3"
"8311","4"
"8312","5"
"8313","5"
"8314","3"
"8315","1"
"8316","3"
"8317","3"
"8318","3"
"8319","5"
"8320","2"
"8321","4"
"8322","5"
"8323","3"
"8324","3"
"8325","4"
"8326","3"
"8327","1"
"8328","4"
"8329","1"
"8330","3"
"8331","3"
"8332","5"
"8333","3"
"8334","1"
"8335","4"
"8336","3"
"8337","4"
"8338","5"
"8339","3"
"8340","4"
"8341","4"
"8342","5"
"8343","3"
"8344","3"
"8345","4"
"8346","1"
"8347","3"
"8348","3"
"8349","3"
"8350","2"
"8351","5"
"8352","4"
"8353","3"
"8354","4"
"8355","4"
"8356","3"
"8357","3"
"8358","1"
"8359","3"
"8360","5"
"8361","4"
"8362","5"
"8363","5"
"8364","5"
"8365","3"
"8366","4"
"8367","4"
"8368","4"
"8369","4"
"8370","4"
"8371","3"
"8372","3"
"8373","3"
"8374","5"
"8375","1"
"8376","4"
"8377","1"
"8378","3"
"8379","3"
"8380","3"
"8381","3"
"8382","4"
"8383","3"
"8384","4"
"8385","1"
"8386","2"
"8387","5"
"8388","3"
"8389","3"
"8390","5"
"8391","3"
"8392","1"
"8393","3"
"8394","4"
"8395","4"
"8396","2"
"8397","1"
"8398","4"
"8399","2"
"8400","1"
"8401","5"
"8402","3"
"8403","4"
"8404","3"
"8405","4"
"8406","4"
"8407","3"
"8408","3"
"8409","5"
"8410","3"
"8411","3"
"8412","4"
"8413","3"
"8414","2"
"8415","4"
"8416","3"
"8417","3"
"8418","5"
"8419","4"
"8420","1"
"8421","6"
"8422","4"
"8423","1"
"8424","3"
"8425","3"
"8426","4"
"8427","6"
"8428","1"
"8429","3"
"8430","5"
"8431","4"
"8432","4"
"8433","3"
"8434","4"
"8435","3"
"8436","5"
"8437","2"
"8438","3"
"8439","4"
"8440","4"
"8441","4"
"8442","3"
"8443","3"
"8444","3"
"8445","4"
"8446","4"
"8447","1"
"8448","5"
"8449","4"
"8450","4"
"8451","2"
"8452","3"
"8453","3"
"8454","3"
"8455","4"
"8456","4"
"8457","1"
"8458","4"
"8459","3"
"8460","3"
"8461","3"
"8462","3"
"8463","3"
"8464","3"
"8465","3"
"8466","3"
"8467","4"
"8468","3"
"8469","5"
"8470","5"
"8471","5"
"8472","5"
"8473","2"
"8474","1"
"8475","3"
"8476","4"
"8477","1"
"8478","5"
"8479","1"
"8480","6"
"8481","3"
"8482","5"
"8483","3"
"8484","5"
"8485","3"
"8486","3"
"8487","5"
"8488","4"
"8489","4"
"8490","1"
"8491","5"
"8492","3"
"8493","1"
"8494","3"
"8495","1"
"8496","5"
"8497","1"
"8498","4"
"8499","3"
"8500","4"
"8501","5"
"8502","5"
"8503","5"
"8504","3"
"8505","3"
"8506","4"
"8507","5"
"8508","5"
"8509","5"
"8510","3"
"8511","4"
"8512","4"
"8513","3"
"8514","4"
"8515","1"
"8516","3"
"8517","2"
"8518","5"
"8519","3"
"8520","4"
"8521","3"
"8522","3"
"8523","5"
"8524","5"
"8525","3"
"8526","5"
"8527","4"
"8528","3"
"8529","6"
"8530","3"
"8531","3"
"8532","4"
"8533","5"
"8534","3"
"8535","4"
"8536","4"
"8537","1"
"8538","5"
"8539","3"
"8540","5"
"8541","5"
"8542","2"
"8543","3"
"8544","4"
"8545","4"
"8546","3"
"8547","2"
"8548","1"
"8549","4"
"8550","3"
"8551","1"
"8552","4"
"8553","1"
"8554","5"
"8555","5"
"8556","3"
"8557","2"
"8558","5"
"8559","2"
"8560","2"
"8561","3"
"8562","4"
"8563","1"
"8564","1"
"8565","3"
"8566","4"
"8567","4"
"8568","1"
"8569","1"
"8570","3"
"8571","4"
"8572","4"
"8573","5"
"8574","4"
"8575","1"
"8576","4"
"8577","4"
"8578","1"
"8579","3"
"8580","5"
"8581","5"
"8582","5"
"8583","6"
"8584","5"
"8585","2"
"8586","4"
"8587","4"
"8588","5"
"8589","1"
"8590","2"
"8591","4"
"8592","4"
"8593","3"
"8594","4"
"8595","4"
"8596","3"
"8597","2"
"8598","2"
"8599","3"
"8600","5"
"8601","4"
"8602","5"
"8603","3"
"8604","4"
"8605","3"
"8606","3"
"8607","3"
"8608","5"
"8609","5"
"8610","3"
"8611","4"
"8612","4"
"8613","4"
"8614","2"
"8615","3"
"8616","3"
"8617","5"
"8618","3"
"8619","4"
"8620","2"
"8621","1"
"8622","3"
"8623","1"
"8624","5"
"8625","3"
"8626","5"
"8627","1"
"8628","3"
"8629","3"
"8630","5"
"8631","3"
"8632","5"
"8633","4"
"8634","5"
"8635","2"
"8636","5"
"8637","5"
"8638","1"
"8639","4"
"8640","3"
"8641","1"
"8642","3"
"8643","5"
"8644","5"
"8645","3"
"8646","3"
"8647","3"
"8648","5"
"8649","5"
"8650","3"
"8651","2"
"8652","2"
"8653","4"
"8654","1"
"8655","3"
"8656","3"
"8657","1"
"8658","1"
"8659","5"
"8660","3"
"8661","4"
"8662","4"
"8663","2"
"8664","4"
"8665","4"
"8666","3"
"8667","6"
"8668","2"
"8669","3"
"8670","3"
"8671","5"
"8672","3"
"8673","1"
"8674","5"
"8675","4"
"8676","5"
"8677","3"
"8678","3"
"8679","4"
"8680","3"
"8681","1"
"8682","4"
"8683","4"
"8684","3"
"8685","3"
"8686","4"
"8687","5"
"8688","5"
"8689","3"
"8690","4"
"8691","6"
"8692","3"
"8693","3"
"8694","4"
"8695","4"
"8696","3"
"8697","5"
"8698","2"
"8699","5"
"8700","4"
"8701","3"
"8702","5"
"8703","3"
"8704","3"
"8705","3"
"8706","5"
"8707","5"
"8708","4"
"8709","3"
"8710","4"
"8711","1"
"8712","2"
"8713","1"
"8714","4"
"8715","3"
"8716","3"
"8717","3"
"8718","3"
"8719","4"
"8720","4"
"8721","1"
"8722","3"
"8723","3"
"8724","3"
"8725","4"
"8726","4"
"8727","6"
"8728","4"
"8729","3"
"8730","5"
"8731","4"
"8732","1"
"8733","5"
"8734","3"
"8735","4"
"8736","4"
"8737","4"
"8738","3"
"8739","4"
"8740","1"
"8741","3"
"8742","1"
"8743","4"
"8744","5"
"8745","3"
"8746","5"
"8747","1"
"8748","3"
"8749","2"
"8750","5"
"8751","3"
"8752","3"
"8753","5"
"8754","5"
"8755","5"
"8756","4"
"8757","3"
"8758","3"
"8759","3"
"8760","4"
"8761","4"
"8762","1"
"8763","4"
"8764","5"
"8765","3"
"8766","3"
"8767","4"
"8768","3"
"8769","4"
"8770","5"
"8771","4"
"8772","4"
"8773","2"
"8774","3"
"8775","2"
"8776","5"
"8777","5"
"8778","5"
"8779","3"
"8780","3"
"8781","3"
"8782","3"
"8783","4"
"8784","3"
"8785","3"
"8786","3"
"8787","3"
"8788","5"
"8789","4"
"8790","3"
"8791","3"
"8792","4"
"8793","3"
"8794","4"
"8795","3"
"8796","3"
"8797","3"
"8798","5"
"8799","4"
"8800","4"
"8801","5"
"8802","1"
"8803","4"
"8804","3"
"8805","3"
"8806","4"
"8807","3"
"8808","4"
"8809","3"
"8810","5"
"8811","6"
"8812","3"
"8813","5"
"8814","5"
"8815","3"
"8816","4"
"8817","3"
"8818","5"
"8819","2"
"8820","5"
"8821","4"
"8822","4"
"8823","4"
"8824","2"
"8825","1"
"8826","5"
"8827","5"
"8828","3"
"8829","3"
"8830","4"
"8831","5"
"8832","1"
"8833","4"
"8834","3"
"8835","4"
"8836","5"
"8837","4"
"8838","3"
"8839","3"
"8840","1"
"8841","4"
"8842","1"
"8843","1"
"8844","5"
"8845","4"
"8846","3"
"8847","5"
"8848","6"
"8849","1"
"8850","3"
"8851","3"
"8852","4"
"8853","5"
"8854","4"
"8855","5"
"8856","3"
"8857","1"
"8858","3"
"8859","3"
"8860","3"
"8861","4"
"8862","4"
"8863","4"
"8864","4"
"8865","5"
"8866","1"
"8867","3"
"8868","4"
"8869","4"
"8870","5"
"8871","4"
"8872","2"
"8873","6"
"8874","3"
"8875","3"
"8876","4"
"8877","5"
"8878","1"
"8879","1"
"8880","3"
"8881","3"
"8882","3"
"8883","3"
"8884","3"
"8885","5"
"8886","1"
"8887","4"
"8888","3"
"8889","5"
"8890","2"
"8891","5"
"8892","5"
"8893","5"
"8894","3"
"8895","6"
"8896","5"
"8897","3"
"8898","3"
"8899","5"
"8900","2"
"8901","2"
"8902","3"
"8903","3"
"8904","3"
"8905","3"
"8906","1"
"8907","3"
"8908","4"
"8909","3"
"8910","4"
"8911","4"
"8912","3"
"8913","3"
"8914","5"
"8915","6"
"8916","4"
"8917","1"
"8918","1"
"8919","4"
"8920","5"
"8921","4"
"8922","3"
"8923","3"
"8924","4"
"8925","4"
"8926","2"
"8927","4"
"8928","5"
"8929","4"
"8930","3"
"8931","5"
"8932","3"
"8933","2"
"8934","3"
"8935","3"
"8936","3"
"8937","5"
"8938","1"
"8939","5"
"8940","1"
"8941","3"
"8942","3"
"8943","4"
"8944","3"
"8945","3"
"8946","2"
"8947","4"
"8948","3"
"8949","4"
"8950","5"
"8951","5"
"8952","4"
"8953","1"
"8954","4"
"8955","1"
"8956","5"
"8957","4"
"8958","6"
"8959","2"
"8960","4"
"8961","1"
"8962","3"
"8963","3"
"8964","4"
"8965","4"
"8966","1"
"8967","3"
"8968","4"
"8969","3"
"8970","3"
"8971","4"
"8972","1"
"8973","3"
"8974","4"
"8975","2"
"8976","4"
"8977","2"
"8978","3"
"8979","5"
"8980","1"
"8981","3"
"8982","3"
"8983","5"
"8984","4"
"8985","5"
"8986","3"
"8987","4"
"8988","4"
"8989","3"
"8990","5"
"8991","5"
"8992","4"
"8993","2"
"8994","4"
"8995","3"
"8996","4"
"8997","3"
"8998","3"
"8999","3"
"9000","4"
"9001","3"
"9002","4"
"9003","5"
"9004","4"
"9005","2"
"9006","5"
"9007","4"
"9008","3"
"9009","1"
"9010","4"
"9011","5"
"9012","3"
"9013","4"
"9014","5"
"9015","4"
"9016","4"
"9017","3"
"9018","3"
"9019","5"
"9020","6"
"9021","5"
"9022","3"
"9023","3"
"9024","3"
"9025","5"
"9026","3"
"9027","5"
"9028","1"
"9029","2"
"9030","1"
"9031","3"
"9032","5"
"9033","3"
"9034","3"
"9035","3"
"9036","6"
"9037","2"
"9038","4"
"9039","6"
"9040","3"
"9041","4"
"9042","5"
"9043","1"
"9044","3"
"9045","3"
"9046","6"
"9047","3"
"9048","4"
"9049","4"
"9050","2"
"9051","4"
"9052","3"
"9053","3"
"9054","2"
"9055","3"
"9056","3"
"9057","4"
"9058","1"
"9059","2"
"9060","5"
"9061","4"
"9062","4"
"9063","4"
"9064","5"
"9065","6"
"9066","1"
"9067","3"
"9068","4"
"9069","5"
"9070","4"
"9071","3"
"9072","4"
"9073","3"
"9074","3"
"9075","4"
"9076","4"
"9077","5"
"9078","4"
"9079","3"
"9080","5"
"9081","4"
"9082","4"
"9083","2"
"9084","4"
"9085","4"
"9086","3"
"9087","5"
"9088","3"
"9089","4"
"9090","3"
"9091","3"
"9092","5"
"9093","4"
"9094","1"
"9095","1"
"9096","4"
"9097","5"
"9098","1"
"9099","3"
"9100","5"
"9101","4"
"9102","4"
"9103","4"
"9104","3"
"9105","2"
"9106","1"
"9107","4"
"9108","3"
"9109","4"
"9110","2"
"9111","1"
"9112","2"
"9113","4"
"9114","5"
"9115","1"
"9116","1"
"9117","3"
"9118","3"
"9119","3"
"9120","3"
"9121","3"
"9122","4"
"9123","5"
"9124","3"
"9125","3"
"9126","3"
"9127","5"
"9128","4"
"9129","4"
"9130","5"
"9131","4"
"9132","1"
"9133","3"
"9134","1"
"9135","3"
"9136","3"
"9137","3"
"9138","5"
"9139","4"
"9140","1"
"9141","3"
"9142","3"
"9143","5"
"9144","5"
"9145","5"
"9146","4"
"9147","3"
"9148","3"
"9149","4"
"9150","5"
"9151","3"
"9152","4"
"9153","4"
"9154","3"
"9155","5"
"9156","4"
"9157","6"
"9158","5"
"9159","1"
"9160","4"
"9161","3"
"9162","2"
"9163","1"
"9164","3"
"9165","5"
"9166","3"
"9167","5"
"9168","2"
"9169","3"
"9170","4"
"9171","4"
"9172","5"
"9173","1"
"9174","1"
"9175","3"
"9176","1"
"9177","4"
"9178","5"
"9179","3"
"9180","4"
"9181","2"
"9182","4"
"9183","3"
"9184","4"
"9185","2"
"9186","5"
"9187","4"
"9188","3"
"9189","3"
"9190","3"
"9191","4"
"9192","4"
"9193","3"
"9194","5"
"9195","4"
"9196","5"
"9197","3"
"9198","3"
"9199","1"
"9200","4"
"9201","3"
"9202","5"
"9203","3"
"9204","4"
"9205","2"
"9206","3"
"9207","5"
"9208","5"
"9209","5"
"9210","1"
"9211","4"
"9212","1"
"9213","4"
"9214","1"
"9215","4"
"9216","3"
"9217","3"
"9218","4"
"9219","1"
"9220","5"
"9221","3"
"9222","5"
"9223","6"
"9224","4"
"9225","3"
"9226","4"
"9227","3"
"9228","3"
"9229","3"
"9230","3"
"9231","3"
"9232","3"
"9233","4"
"9234","4"
"9235","4"
"9236","6"
"9237","3"
"9238","2"
"9239","4"
"9240","3"
"9241","4"
"9242","3"
"9243","4"
"9244","3"
"9245","3"
"9246","3"
"9247","4"
"9248","1"
"9249","5"
"9250","3"
"9251","4"
"9252","3"
"9253","4"
"9254","3"
"9255","3"
"9256","2"
"9257","1"
"9258","3"
"9259","4"
"9260","2"
"9261","5"
"9262","5"
"9263","3"
"9264","5"
"9265","3"
"9266","4"
"9267","1"
"9268","3"
"9269","4"
"9270","4"
"9271","5"
"9272","5"
"9273","4"
"9274","3"
"9275","4"
"9276","2"
"9277","3"
"9278","4"
"9279","3"
"9280","1"
"9281","3"
"9282","3"
"9283","5"
"9284","3"
"9285","3"
"9286","3"
"9287","3"
"9288","4"
"9289","3"
"9290","5"
"9291","1"
"9292","3"
"9293","5"
"9294","5"
"9295","5"
"9296","3"
"9297","4"
"9298","5"
"9299","4"
"9300","4"
"9301","3"
"9302","3"
"9303","2"
"9304","4"
"9305","5"
"9306","5"
"9307","4"
"9308","3"
"9309","4"
"9310","2"
"9311","5"
"9312","4"
"9313","5"
"9314","3"
"9315","5"
"9316","3"
"9317","3"
"9318","3"
"9319","5"
"9320","3"
"9321","3"
"9322","4"
"9323","3"
"9324","4"
"9325","3"
"9326","5"
"9327","5"
"9328","3"
"9329","5"
"9330","5"
"9331","3"
"9332","3"
"9333","3"
"9334","5"
"9335","3"
"9336","5"
"9337","4"
"9338","4"
"9339","3"
"9340","6"
"9341","3"
"9342","1"
"9343","4"
"9344","5"
"9345","3"
"9346","2"
"9347","4"
"9348","4"
"9349","1"
"9350","2"
"9351","3"
"9352","1"
"9353","5"
"9354","3"
"9355","3"
"9356","3"
"9357","3"
"9358","5"
"9359","5"
"9360","1"
"9361","3"
"9362","3"
"9363","1"
"9364","4"
"9365","4"
"9366","5"
"9367","3"
"9368","5"
"9369","5"
"9370","3"
"9371","3"
"9372","5"
"9373","4"
"9374","5"
"9375","5"
"9376","3"
"9377","2"
"9378","1"
"9379","4"
"9380","1"
"9381","3"
"9382","3"
"9383","4"
"9384","5"
"9385","5"
"9386","6"
"9387","1"
"9388","4"
"9389","4"
"9390","4"
"9391","5"
"9392","1"
"9393","5"
"9394","5"
"9395","2"
"9396","5"
"9397","4"
"9398","2"
"9399","3"
"9400","1"
"9401","4"
"9402","5"
"9403","4"
"9404","2"
"9405","5"
"9406","5"
"9407","4"
"9408","1"
"9409","4"
"9410","4"
"9411","3"
"9412","3"
"9413","3"
"9414","4"
"9415","3"
"9416","3"
"9417","3"
"9418","4"
"9419","5"
"9420","3"
"9421","3"
"9422","5"
"9423","3"
"9424","3"
"9425","1"
"9426","1"
"9427","4"
"9428","3"
"9429","3"
"9430","3"
"9431","4"
"9432","4"
"9433","3"
"9434","3"
"9435","3"
"9436","3"
"9437","5"
"9438","5"
"9439","5"
"9440","3"
"9441","2"
"9442","5"
"9443","4"
"9444","4"
"9445","2"
"9446","5"
"9447","5"
"9448","5"
"9449","3"
"9450","4"
"9451","3"
"9452","4"
"9453","2"
"9454","3"
"9455","3"
"9456","4"
"9457","2"
"9458","4"
"9459","6"
"9460","5"
"9461","3"
"9462","4"
"9463","1"
"9464","3"
"9465","3"
"9466","3"
"9467","4"
"9468","3"
"9469","4"
"9470","5"
"9471","5"
"9472","3"
"9473","5"
"9474","3"
"9475","6"
"9476","5"
"9477","6"
"9478","3"
"9479","1"
"9480","3"
"9481","5"
"9482","3"
"9483","1"
"9484","4"
"9485","4"
"9486","5"
"9487","4"
"9488","3"
"9489","5"
"9490","3"
"9491","2"
"9492","3"
"9493","4"
"9494","4"
"9495","5"
"9496","3"
"9497","4"
"9498","1"
"9499","2"
"9500","4"
"9501","4"
"9502","3"
"9503","3"
"9504","5"
"9505","3"
"9506","4"
"9507","3"
"9508","5"
"9509","3"
"9510","4"
"9511","2"
"9512","3"
"9513","4"
"9514","2"
"9515","2"
"9516","3"
"9517","6"
"9518","5"
"9519","3"
"9520","4"
"9521","3"
"9522","4"
"9523","3"
"9524","1"
"9525","3"
"9526","5"
"9527","3"
"9528","1"
"9529","5"
"9530","3"
"9531","2"
"9532","2"
"9533","5"
"9534","4"
"9535","4"
"9536","2"
"9537","2"
"9538","3"
"9539","4"
"9540","3"
"9541","3"
"9542","2"
"9543","4"
"9544","4"
"9545","4"
"9546","6"
"9547","3"
"9548","2"
"9549","4"
"9550","3"
"9551","2"
"9552","3"
"9553","5"
"9554","5"
"9555","5"
"9556","4"
"9557","4"
"9558","3"
"9559","5"
"9560","2"
"9561","3"
"9562","3"
"9563","5"
"9564","5"
"9565","5"
"9566","3"
"9567","3"
"9568","1"
"9569","3"
"9570","5"
"9571","4"
"9572","5"
"9573","3"
"9574","4"
"9575","4"
"9576","3"
"9577","4"
"9578","6"
"9579","4"
"9580","3"
"9581","4"
"9582","4"
"9583","2"
"9584","2"
"9585","3"
"9586","4"
"9587","1"
"9588","4"
"9589","3"
"9590","3"
"9591","3"
"9592","3"
"9593","2"
"9594","1"
"9595","3"
"9596","3"
"9597","3"
"9598","3"
"9599","4"
"9600","4"
"9601","3"
"9602","3"
"9603","3"
"9604","1"
"9605","3"
"9606","4"
"9607","6"
"9608","1"
"9609","4"
"9610","3"
"9611","3"
"9612","1"
"9613","3"
"9614","4"
"9615","4"
"9616","3"
"9617","3"
"9618","3"
"9619","3"
"9620","4"
"9621","1"
"9622","3"
"9623","5"
"9624","3"
"9625","3"
"9626","5"
"9627","2"
"9628","3"
"9629","4"
"9630","4"
"9631","4"
"9632","2"
"9633","4"
"9634","4"
"9635","5"
"9636","1"
"9637","3"
"9638","2"
"9639","3"
"9640","5"
"9641","1"
"9642","4"
"9643","3"
"9644","5"
"9645","1"
"9646","4"
"9647","5"
"9648","3"
"9649","3"
"9650","5"
"9651","3"
"9652","3"
"9653","4"
"9654","4"
"9655","3"
"9656","5"
"9657","5"
"9658","1"
"9659","3"
"9660","4"
"9661","6"
"9662","4"
"9663","4"
"9664","1"
"9665","3"
"9666","3"
"9667","4"
"9668","3"
"9669","2"
"9670","4"
"9671","3"
"9672","5"
"9673","2"
"9674","3"
"9675","4"
"9676","4"
"9677","3"
"9678","5"
"9679","3"
"9680","4"
"9681","3"
"9682","4"
"9683","4"
"9684","3"
"9685","5"
"9686","1"
"9687","5"
"9688","5"
"9689","4"
"9690","5"
"9691","5"
"9692","3"
"9693","1"
"9694","4"
"9695","3"
"9696","3"
"9697","5"
"9698","3"
"9699","5"
"9700","6"
"9701","3"
"9702","5"
"9703","4"
"9704","1"
"9705","3"
"9706","5"
"9707","3"
"9708","2"
"9709","3"
"9710","5"
"9711","1"
"9712","3"
"9713","3"
"9714","1"
"9715","1"
"9716","3"
"9717","1"
"9718","4"
"9719","3"
"9720","4"
"9721","3"
"9722","2"
"9723","5"
"9724","6"
"9725","5"
"9726","3"
"9727","3"
"9728","4"
"9729","4"
"9730","4"
"9731","1"
"9732","5"
"9733","1"
"9734","1"
"9735","4"
"9736","3"
"9737","1"
"9738","3"
"9739","3"
"9740","3"
"9741","3"
"9742","4"
"9743","3"
"9744","1"
"9745","4"
"9746","2"
"9747","3"
"9748","3"
"9749","1"
"9750","6"
"9751","5"
"9752","2"
"9753","5"
"9754","5"
"9755","4"
"9756","3"
"9757","4"
"9758","3"
"9759","3"
"9760","5"
"9761","3"
"9762","4"
"9763","3"
"9764","3"
"9765","1"
"9766","3"
"9767","3"
"9768","3"
"9769","5"
"9770","3"
"9771","3"
"9772","5"
"9773","5"
"9774","1"
"9775","1"
"9776","4"
"9777","5"
"9778","4"
"9779","5"
"9780","4"
"9781","2"
"9782","5"
"9783","3"
"9784","3"
"9785","4"
"9786","4"
"9787","1"
"9788","3"
"9789","5"
"9790","4"
"9791","1"
"9792","3"
"9793","4"
"9794","4"
"9795","3"
"9796","3"
"9797","3"
"9798","3"
"9799","5"
"9800","5"
"9801","3"
"9802","5"
"9803","2"
"9804","3"
"9805","1"
"9806","3"
"9807","5"
"9808","1"
"9809","2"
"9810","5"
"9811","4"
"9812","3"
"9813","5"
"9814","2"
"9815","4"
"9816","3"
"9817","5"
"9818","1"
"9819","3"
"9820","3"
"9821","2"
"9822","3"
"9823","5"
"9824","4"
"9825","4"
"9826","2"
"9827","3"
"9828","3"
"9829","5"
"9830","3"
"9831","4"
"9832","5"
"9833","5"
"9834","2"
"9835","4"
"9836","3"
"9837","4"
"9838","3"
"9839","2"
"9840","5"
"9841","4"
"9842","2"
"9843","3"
"9844","3"
"9845","4"
"9846","5"
"9847","4"
"9848","3"
"9849","1"
"9850","5"
"9851","3"
"9852","4"
"9853","4"
"9854","5"
"9855","1"
"9856","4"
"9857","3"
"9858","5"
"9859","5"
"9860","5"
"9861","5"
"9862","4"
"9863","1"
"9864","6"
"9865","5"
"9866","1"
"9867","4"
"9868","5"
"9869","4"
"9870","4"
"9871","5"
"9872","4"
"9873","3"
"9874","3"
"9875","3"
"9876","3"
"9877","3"
"9878","3"
"9879","5"
"9880","1"
"9881","2"
"9882","5"
"9883","3"
"9884","3"
"9885","3"
"9886","3"
"9887","4"
"9888","5"
"9889","5"
"9890","4"
"9891","4"
"9892","1"
"9893","4"
"9894","5"
"9895","1"
"9896","3"
"9897","4"
"9898","4"
"9899","5"
"9900","4"
"9901","1"
"9902","5"
"9903","5"
"9904","3"
"9905","4"
"9906","4"
"9907","4"
"9908","4"
"9909","3"
"9910","4"
"9911","4"
"9912","1"
"9913","4"
"9914","6"
"9915","5"
"9916","1"
"9917","4"
"9918","3"
"9919","6"
"9920","6"
"9921","1"
"9922","4"
"9923","5"
"9924","5"
"9925","3"
"9926","4"
"9927","5"
"9928","5"
"9929","5"
"9930","4"
"9931","3"
"9932","2"
"9933","6"
"9934","3"
"9935","3"
"9936","3"
"9937","2"
"9938","3"
"9939","1"
"9940","3"
"9941","6"
"9942","1"
"9943","4"
"9944","5"
"9945","5"
"9946","5"
"9947","1"
"9948","3"
"9949","3"
"9950","4"
"9951","4"
"9952","3"
"9953","5"
"9954","4"
"9955","1"
"9956","4"
"9957","4"
"9958","1"
"9959","3"
"9960","6"
"9961","5"
"9962","4"
"9963","4"
"9964","3"
"9965","4"
"9966","3"
"9967","3"
"9968","3"
"9969","5"
"9970","5"
"9971","3"
"9972","3"
"9973","2"
"9974","3"
"9975","4"
"9976","3"
"9977","5"
"9978","3"
"9979","4"
"9980","4"
"9981","3"
"9982","4"
"9983","1"
"9984","4"
"9985","4"
"9986","5"
"9987","4"
"9988","3"
"9989","3"
"9990","4"
"9991","3"
"9992","3"
"9993","3"
"9994","5"
"9995","4"
"9996","4"
"9997","5"
"9998","5"
"9999","2"
"10000","3"
"10001","3"
"10002","4"
"10003","1"
"10004","5"
"10005","3"
"10006","5"
"10007","2"
"10008","4"
"10009","1"
"10010","4"
"10011","3"
"10012","4"
"10013","1"
"10014","5"
"10015","1"
"10016","5"
"10017","1"
"10018","5"
"10019","3"
"10020","2"
"10021","5"
"10022","1"
"10023","5"
"10024","5"
"10025","3"
"10026","3"
"10027","3"
"10028","3"
"10029","4"
"10030","1"
"10031","4"
"10032","4"
"10033","3"
"10034","4"
"10035","2"
"10036","4"
"10037","5"
"10038","2"
"10039","5"
"10040","1"
"10041","3"
"10042","5"
"10043","5"
"10044","1"
"10045","5"
"10046","3"
"10047","3"
"10048","3"
"10049","5"
"10050","5"
"10051","5"
"10052","2"
"10053","3"
"10054","4"
"10055","3"
"10056","3"
"10057","3"
"10058","1"
"10059","3"
"10060","4"
"10061","4"
"10062","5"
"10063","3"
"10064","3"
"10065","1"
"10066","3"
"10067","4"
"10068","4"
"10069","2"
"10070","5"
"10071","4"
"10072","3"
"10073","3"
"10074","3"
"10075","3"
"10076","1"
"10077","5"
"10078","1"
"10079","5"
"10080","4"
"10081","5"
"10082","5"
"10083","5"
"10084","4"
"10085","4"
"10086","6"
"10087","4"
"10088","3"
"10089","5"
"10090","5"
"10091","4"
"10092","4"
"10093","3"
"10094","4"
"10095","3"
"10096","3"
"10097","4"
"10098","4"
"10099","1"
"10100","4"
"10101","2"
"10102","3"
"10103","3"
"10104","3"
"10105","3"
"10106","3"
"10107","3"
"10108","1"
"10109","3"
"10110","3"
"10111","1"
"10112","3"
"10113","6"
"10114","5"
"10115","3"
"10116","5"
"10117","3"
"10118","3"
"10119","3"
"10120","4"
"10121","1"
"10122","5"
"10123","4"
"10124","3"
"10125","4"
"10126","4"
"10127","3"
"10128","1"
"10129","5"
"10130","2"
"10131","4"
